id,taxi_AB,bus_AB,bike_AB,taxi_BC,bus_BC,bike_BC,taxi_CD,bus_CD,bike_CD,traffic_AB,traffic_BC,traffic_CD,state,mode_AB,mode_BC,mode_CD
0,15,15,10,7,13,11,12,20,13,1,2,1,"(1, 2, 1)",bus,bike,bike
1,8,12,15,15,11,12,8,11,9,1,2,2,"(1, 2, 2)",bike,bus,bus
2,12,13,17,8,20,12,7,17,13,2,2,2,"(2, 2, 2)",bus,bus,bus
3,6,17,16,13,10,14,14,18,16,1,2,2,"(1, 2, 2)",bike,bus,bus
4,8,15,9,9,12,8,12,10,15,1,1,2,"(1, 1, 2)",bus,bike,bus
5,14,16,15,8,13,9,7,19,13,3,1,3,"(3, 1, 3)",bus,bus,bike
6,15,11,11,14,12,17,14,13,16,2,1,2,"(2, 1, 2)",bus,taxi,bike
7,6,19,11,14,12,17,11,18,15,2,1,2,"(2, 1, 2)",bus,taxi,bike
8,7,20,9,7,11,13,12,19,13,3,1,3,"(3, 1, 3)",bus,bus,bike
9,10,19,18,14,12,17,13,18,17,2,2,2,"(2, 2, 2)",bus,bus,bus
10,13,15,8,10,19,10,7,16,16,2,2,2,"(2, 2, 2)",bus,bus,bus
11,15,10,16,6,19,15,14,18,16,3,3,2,"(3, 3, 2)",bus,bike,bus
12,6,19,16,12,15,17,10,10,12,1,3,3,"(1, 3, 3)",bike,bike,taxi
13,7,12,8,11,11,18,11,10,13,2,2,3,"(2, 2, 3)",bus,bus,bus
14,6,10,17,14,11,16,14,20,13,1,2,3,"(1, 2, 3)",bus,bus,bus
15,8,13,15,12,11,15,15,12,12,3,2,2,"(3, 2, 2)",bus,bus,bus
16,7,17,12,12,16,11,7,17,16,1,2,2,"(1, 2, 2)",bike,bus,bus
17,14,20,14,7,10,10,7,17,12,1,1,2,"(1, 1, 2)",bus,bike,bus
18,9,17,11,13,10,9,13,10,11,2,3,2,"(2, 3, 2)",bike,bus,taxi
19,15,10,18,12,14,13,9,12,18,1,2,2,"(1, 2, 2)",bike,bus,bus
20,7,16,17,10,14,17,8,20,10,2,1,2,"(2, 1, 2)",bus,taxi,bike
21,15,16,8,11,14,11,12,11,8,2,2,3,"(2, 2, 3)",bus,bus,bus
22,6,20,15,13,13,15,7,17,13,2,2,3,"(2, 2, 3)",bus,bus,bus
23,9,10,15,15,20,14,13,12,13,3,2,2,"(3, 2, 2)",bus,bus,bus
24,6,14,8,12,15,14,7,18,13,2,3,1,"(2, 3, 1)",bus,taxi,bus
25,13,19,8,9,19,14,13,14,9,2,2,2,"(2, 2, 2)",bus,bus,bus
26,7,18,16,15,19,11,9,16,17,2,1,1,"(2, 1, 1)",bus,bus,bus
27,6,20,16,8,14,18,14,11,8,2,1,1,"(2, 1, 1)",bus,bus,bus
28,6,12,14,8,17,13,13,18,9,2,2,2,"(2, 2, 2)",bus,bus,bus
29,8,20,14,8,16,18,10,12,12,3,1,2,"(3, 1, 2)",bus,bus,bus
30,12,20,14,7,14,12,10,13,10,1,2,3,"(1, 2, 3)",bus,bus,bus
31,13,16,13,8,10,11,10,19,15,1,1,2,"(1, 1, 2)",bus,bike,bus
32,12,17,9,13,20,9,8,17,12,2,1,2,"(2, 1, 2)",bus,taxi,bike
